재무제표종류,종목코드,회사명,시장구분,업종,업종명,통화,항목명,당기,전기,전전기,Unnamed: 15
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외수익,"23,598,310,817","7,870,258,415","14,396,287,567",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      대손준비금 반영후 조정손익,"8,488,866,296","-57,895,535,985","141,850,669,398",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      파생상품평가및거래이익,"836,775,734,380","1,039,715,218,202","897,199,944,212",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      유가증권평가및처분이익,"363,201,772,334","330,160,039,042","373,289,959,228",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      파생상품평가및거래손실,"781,925,115,960","1,040,420,548,356","833,005,562,974",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      대출채권평가및처분손실,0,0,"38,700,755",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      유가증권평가및처분손실,"406,311,828,273","404,916,763,229","354,274,252,754",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      신용손실충당금 전입액,"72,071,987,039","7,492,602,079","1,476,603,151",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기총포괄손익,"17,044,782,995","-271,281,133,351","617,371,738,845",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         비지배지분에 귀속되는 총포괄손익,"31,064","-790,735,300","63,654,985",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업의 소유주에게 귀속되는 총포괄손익,"17,044,751,931","-270,490,398,051","617,308,083,860",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         구형우선주 기본주당손익,92,-251,709,
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         구형우선주 희석주당손익,92,-251,709,
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         보통주 기본주당손익,42,-251,659,
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         보통주 희석주당손익,42,-251,659,
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료비용,"27,917,095,002","34,832,000,155","43,917,216,391",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료수익,"210,650,668,137","235,761,974,922","316,743,563,113",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래이익,"92,622,801,218","155,488,740,043","83,493,213,870",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래손실,"85,750,220,659","141,903,047,728","98,468,960,750",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업의 소유주에게 귀속되는 당기순손익,"9,298,394,794","-54,867,427,632","144,113,448,618",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용(수익),"5,098,472,670","-10,571,890,037","48,597,120,908",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자비용,"286,680,862,937","176,696,934,965","67,647,826,442",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타비용,"2,395,798,919","784,651,837","109,851,611",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타수익,"43,055,236,317","42,379,189,444","32,211,837,715",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업비용,"1,937,558,221,437","2,079,852,822,371","1,702,643,507,688",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익,"7,746,300,494","-216,413,755,276","473,244,770,426",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            해외사업장환산외환차이,"-489,274,170","2,199,227,134","5,488,443,324",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            지분법자본변동,"6,693,290,807","-9,528,020,758","-621,465,952",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치지정금융부채 신용위험변동손익,"-184,416,983","-146,536,859","-497,111,774",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정금융자산평가손익,"2,426,496,935","-211,031,114,590","466,877,915,851",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            순확정급여부채의 재측정요소,"-699,796,095","2,092,689,797","1,996,988,977",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기순이익(손실),"9,298,482,501","-54,867,378,075","144,126,968,419",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세차감전순손익,"14,396,955,171","-65,439,268,112","192,724,089,327",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배지분에 귀속되는 당기순손익,"87,707","49,557","13,519,801",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업이익,"31,451,827,275","34,407,447,578","208,812,935,325",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업수익,"1,969,010,048,712","2,114,260,269,949","1,911,456,443,013",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      배당수익,"15,008,050,539","32,730,076,896","19,331,655,328",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자수익,"407,383,915,210","277,493,140,797","184,374,780,553",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      신용손실충당금 환입액,"311,870,577","531,890,603","4,811,488,994",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매 및 일반관리비,"274,505,312,648","272,806,274,022","303,704,532,860",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      파생상품관련수익,"491,251,820,939","343,415,855,681","233,641,409,306",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익-공정가치측정금융상품관련이익,"323,773,054","220,167,585","236,451,578",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련이익,"416,267,424,127","365,744,140,649","189,318,352,736",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익-공정가치측정금융상품관련손실,"321,063,419",0,0,
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련손실,"447,171,762,694","274,219,290,254","195,808,974,164",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      파생상품관련비용,"464,596,529,400","367,503,779,891","230,654,111,979",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지분법손실,"1,849,809,869","187,249,413","164,423,152",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외비용,"226,587,538","129,172,661","92,098,717",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기부금,"61,858,400","39,966,326","39,000,000",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         무형자산손상차손,0,"1,333,333",0,
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업외비용,"98,229,725","87,873,002","53,068,157",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         유형자산처분손실,"66,499,413",0,"30,560",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외수익,"409,617,254","902,239,891","270,923,531",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         무형자산처분이익,"64,545","255,644,333","127,666,667",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업외수익,"325,652,079","106,785,810","72,699,847",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         무형자산감액손실환입,0,"492,000,000",0,
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         상각채권추심이익,0,0,"50,693,614",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         유형자산처분이익,"83,900,630","47,809,748","19,863,403",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타비용,"339,938,750","5,736,199,000","15,394,325,868",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타수익,"1,906,803,969",0,"1,817,987,671",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지분법이익,"8,562,510,775","12,308,413,723","5,455,059,910",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      총포괄손익,"73,544,251,444","92,247,690,942","118,661,801,281",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업의 소유주에게 귀속되는 총포괄손익,"73,544,251,444","92,247,690,942","118,661,801,281",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본주당이익(손실),"1,595","2,654","3,702",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         희석주당이익(손실),"1,381","2,247","3,038",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료비용,"15,455,286,858","10,750,927,382","12,662,558,117",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료수익,"151,438,935,930","174,891,793,584","227,442,578,220",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래수익,"9,058,891,720","15,399,622,509","1,520,362,264",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래비용,"8,152,032,346","8,039,198,939","719,862,866",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용,"11,842,342,647","28,245,122,492","38,949,742,803",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자비용,"344,719,584,737","160,431,906,267","68,610,536,013",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업비용,"1,517,026,410,840","1,071,455,022,785","697,250,363,538",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익,"20,033,056,252","5,146,439,779","912,642,471",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정채무증권관련손익,"15,121,464,499","-9,885,740,801","-6,727,563,401",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정지분증권관련손익,"7,390,014,191","11,832,307,637","9,872,102,327",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            종업원급여재측정요소,"-2,478,422,438","3,199,872,943","-2,231,896,455",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      금융상품 관련 기타비용,"47,982,717,935","33,537,117,695","3,933,491,756",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타,"154,549,300",0,0,
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         신용손실충당금 전입액,"47,828,168,635","33,537,117,695","3,933,491,756",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      금융상품 관련 기타수익,"42,009,538,919","31,506,456,228","37,819,229,357",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타,"42,009,538,919","31,287,928,635","35,560,804,239",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         신용손실충당금 환입액,0,"218,527,593","2,258,425,118",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기순이익(손실),"53,511,195,192","87,101,251,163","117,749,158,810",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업소유주지분순이익,"53,511,195,192","87,101,251,163","117,749,158,810",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세차감전순이익,"65,353,537,839","115,346,373,655","156,698,901,613",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업이익(손실),"65,170,508,123","114,573,306,425","156,520,076,799",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업수익,"1,582,196,918,963","1,186,028,329,210","853,770,440,337",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자수익,"461,377,219,530","242,541,879,251","156,519,009,295",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치로 측정하는 금융자산의 이자수익,"297,382,018,885","121,787,246,931","80,514,812,312",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         유효이자율적용 이자수익,"163,995,200,645","120,754,632,320","76,004,196,983",
손익계산서,001500,현대차증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매 및 일반관리비,"186,437,684,832","211,049,353,944","169,302,079,623",
